### repo: spielhuus/elektrophon   branch: master   module: src/echo
### sha: caced54

=== README: src/echo/README.md ===
20:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
--- brand/creator signals ---
--- README head ---
![module](https://img.shields.io/badge/module-other-yellow)
![status](https://img.shields.io/badge/status-work%20in%20progress-orange)

# Echo

<a href="https://spielhuus.github.io/elektrophon/images/VCA-panel.jpg">
<img align="right" src="https://spielhuus.github.io/elektrophon/images/VCA-panel-tmb.jpg"></a>
## building
<a href="https://spielhuus.github.io/elektrophon/images/VCA-side.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/VCA-side-tmb.jpg"></a>

## calibration

## links

1) PT2399 circuits on [elektromusic forum](http://electro-music.com/forum/viewtopic.php?p=442745#442745)
1) Elliott Sound Products article: [Digital Delay Unit For Surround Sound, Reverb, Echo & PA](https://sound-au.com/project26a.htm)
1) Scott Bernardi [og3 echo](http://www.bernacomp.com/elec/og2/og3_echo.html) module.

---
[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)

=== LICENSE: NONE IN TREE ===

=== BOM: src/echo/BOM.md ===
## BOM: echo

### *main panel*

|Qty|Reference(s)                                              |Value            |Footprint                                                     |
|---|----------------------------------------------------------|-----------------|--------------------------------------------------------------|
|1  |C1                                                        |100u             |Capacitor_THT:CP_Radial_D8.0mm_P3.50mm                        |
|3  |C2, C3, C24                                               |10u              |Capacitor_THT:CP_Radial_D5.0mm_P2.50mm                        |
|13 |C4, C5, C7, C8, C9, C10, C11, C12, C13, C14, C15, C18, C19|0.1u             |Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm                    |
|2  |C6, C21                                                   |4.7u             |Capacitor_THT:CP_Radial_D5.0mm_P2.00mm                        |
|2  |C16, C17                                                  |560p             |Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm                    |
|2  |C20, C23                                                  |5n6              |Capacitor_THT:C_Rect_L4.6mm_W3.8mm_P2.50mm_MKS02_FKP02        |
|1  |C22                                                       |10n              |Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm                    |
|3  |D1, D2, D3                                                |1N4148           |Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal                    |
|1  |J1                                                        |Conn_01x11_Female|Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical    |
|1  |J2                                                        |IDC Header       |Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical                |
|1  |Q1                                                        |2N3904           |Package_TO_SOT_THT:TO-92_Inline                               |
|1  |Q2                                                        |2N3906           |Package_TO_SOT_THT:TO-92_Inline                               |
|9  |R1, R2, R4, R6, R7, R9, R18, R19, R23                     |100k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R3                                                        |300k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|2  |R5, R27                                                   |27k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R8                                                        |220k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|4  |R10, R13, R15, R17                                        |15k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|3  |R11, R24, R25                                             |470              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|2  |R12, R16                                                  |10k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R14                                                       |2k7              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R20                                                       |1k               |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R21                                                       |20k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|2  |R22, R28                                                  |47k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R26                                                       |1M               |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
