### repo: shannon-greenlight/bonkulator   branch: main   module: .
### sha: fcb46e7 (files fetched at this commit)

=== README: README.md ===
10:The gerber files work with JLCPC and will most likely work with other board manufacturers.
14:When using the JLCPCB assembly service, the BOM is split into 3 parts.
16:- bom/lcsc/bonkulator_bom.xlsx : The parts to be assembled by JLCPCB
17:- bom/digi-key/bonkulator_bom.xlsx : The remaining parts to be assembled by user
18:- bom/other/other_bom.xlsx : The parts that must be bought from sources other than JLCPCB and Digi-Key
22:notes: The bom and cpl files are auto-generated from the csv BOM files produced by KiCAD. You will need to refresh the data when changes to the schematic that affect the BOM or changes to the board layout occur.
23:If they exist, the extra parts and additional data fields that appear on the schematic help to produce the different BOM files. They must be maintained for these BOMs to come out right.
--- brand/creator signals ---
--- README head ---
# Bonkulator
# The Bonkulator has been replaced by Thor's Arsenal

The Bonkulator is a Eurorack module that fits into a 3U x 14HP slot. It features 8 programmable outputs and 6 programmable inputs. The front-panel user controls consist of a 128×64 pixel 2-color OLED display, a rotary encoder for adjusting parameters and a button for each trigger and output.

# main_board, panel

These repos contain the materials needed to construct the Bonkulator main board and the front panel.
The files are for KiCAD 6.0. Go to the Greenlight Kicad repo to get the needed libraries.
The gerber files work with JLCPC and will most likely work with other board manufacturers.

Assembly instructions are in main_board\fab\bonkulator_assembly.docx.

When using the JLCPCB assembly service, the BOM is split into 3 parts.

- bom/lcsc/bonkulator_bom.xlsx : The parts to be assembled by JLCPCB
- bom/digi-key/bonkulator_bom.xlsx : The remaining parts to be assembled by user
- bom/other/other_bom.xlsx : The parts that must be bought from sources other than JLCPCB and Digi-Key

Also, when an assembly service is used, a component position file is required. This file's path is: fab/Bonkulator_cpl.xlsx

notes: The bom and cpl files are auto-generated from the csv BOM files produced by KiCAD. You will need to refresh the data when changes to the schematic that affect the BOM or changes to the board layout occur.
If they exist, the extra parts and additional data fields that appear on the schematic help to produce the different BOM files. They must be maintained for these BOMs to come out right.

# code

=== LICENSE: LICENSE ===
GNU GENERAL PUBLIC LICENSE
                       Version 3, 29 June 2007

 Copyright (C) 2007 Free Software Foundation, Inc. <https://fsf.org/>
 Everyone is permitted to copy and distribute verbatim copies

=== BOM: main_board/bom/lcsc/main_board_bom.csv ===
"Designator","Comment","Footprint","JLCPCBPart#"
"C1, C2, ","100uF","Capacitor_SMD:CP_Elec_6.3x5.4_Nichicon","C2887272"
"C3, C4, C5, C6, C8, C9, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C27, C28, C29, C30, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C52, C53, C54, C55, ","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","C49678"
"C7, C31, C43, ","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","C28323"
"C11, C12, C13, C26, C44, C45, C46, C47, C48, C49, C50, C51, ","10nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","C1710"
"D1, D2, D3, D4, D5, D6, D7, D8, D13, D14, D15, D16, D17, D18, D39, D40, D41, D42, D45, D46, ","1N5819","Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C191023"
"D43, D44, ","7.5V","Diode_SMD:D_SOD-123","C545306"
"J6, ","EU Power","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","C492422"
"J7, ","Expansion Header","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","C492422"
"J18, J19, ","Conn_01x15_Female","sputterizer:ArduinoConnector","C2932676"
"J20, ","Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","C492401"
"Q1, ","MMBT3904","Package_TO_SOT_SMD:SOT-23","C20526"
"R1, R2, R3, R4, R32, R37, R38, R39, R56, R57, R66, R67, R68, R69, R70, R71, R72, R97, R98, R99, R100, R125, R126, R127, R128, R141, ","10K","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17414"
"R5, R6, R7, R8, ","1K","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17513"
"R9, ","200K .1%","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C332260"
"R10, ","68K","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17801"
"R11, R12, R13, R14, R15, R16, R17, R18, R19, R40, R41, R42, R43, R44, R45, R46, R47, R61, R62, R63, R64, R65, R73, R74, R75, R78, R142, R143, ","100K .1%","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C122537"
"R20, R21, R22, R23, R48, R49, R50, R51, R58, ","33K","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17633"
"R24, R25, R26, R27, R52, R53, R54, R55, ","332K .1%","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C2681637"
