### repo: jhbruhn/eurorack   branch: master   module: vcf-leiter/hardware_design
### sha: d4049e2 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
8:* **out**: Befaco Outs on a separate pcb with SMD parts to manufacture it via JLC
11:* **vca**: A dual channel variable slope (exp/lin/log) VCA based on easily available components
15:## license
17:Code: MIT license.
--- brand/creator signals ---
--- README head ---
# eurorack modules

Welcome to my Eurorack module stash. This is a collection of modules I (partially) designed for use with eurorack synthesizers.

## modules

* **bus**: A tiny bus. not much to say.
* **out**: Befaco Outs on a separate pcb with SMD parts to manufacture it via JLC
* **pure_adsr**: Alternative firmware for the old GMSN Pure ADSR modules, using ADSR and mini sequencer modes from Peaks and a weird looping ADSR thing on mode 3
* **stereo_mix**: a 4 channel stereo (input AND output) mixer with voltage-controlled panning and volume. Digitally controlled via Multiplying DACs (MCP4922 in combination with MCP4822)
* **vca**: A dual channel variable slope (exp/lin/log) VCA based on easily available components
* **vcf-20**: MS20 style filter
* **vcf-leiter**: Moog style filter

## license

Code: MIT license.

Hardware: cc-by-sa-3.0

=== LICENSE: LICENSE.software (repo root - none in module) ===
Copyright 2021 Jan-Henrik Bruhn

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

=== BOM: vcf-leiter/hardware_design/pcb/assembly/vcf_leiter_bom.csv ===
"Comment","Designator","Footprint","LCSC Part #","LCSC Part Type"
"100k","R11, R12, R20, R24, R25, R26","0402_R","",""
"100k","R15","RTRIM64W","",""
"100nF","C8, C9, C10, C11","0402_C","",""
"10k","VR1, VR2, VR3, VR4","9MM_SNAP-IN_POT","",""
"10k","R16","0402_R","",""
"10k","R21","RTRIM64W","",""
"10uF","C6, C7, C12, C13","PANASONIC_C","",""
"1M","R14","0402_R","",""
"1N4001","D1, D2","SMADIODE","",""
"1k","R13, R19","0402_R","",""
"1k","R23","RTRIM64W","",""
"1k2","R22","0402_R","",""
"1k5","R9, R10","0402_R","",""
"220R","R3, R4, R5, R6, R7, R8","0402_R","",""
"220uF","C5","PANASONIC_C","",""
"470R","R1, R2, R28","0402_R","",""
"47nF","C1, C2, C3, C4","0402_C","",""
"4k7","R17, R27","0402_R","",""
"6k8","R18","0402_R","",""
"BC847BS","Q1, Q2, Q3, Q4, Q5, Q6","SOT363_PHILIPS","",""
"BC857","T2","SOT23-BEC","",""
"EURO_POWER_LOCKFAT-LOCK","C14","EURO_PWR_HEADER_LOCK","",""
"TL072AD","U1, U2","SOIC8","",""
"WQP-PJ301M-12_JACK","J1, J2, J3, J4","WQP-PJ301M-12_JACK","",""
