### repo: JMHanson4/Miasma_1.03_Revised   branch: master   module: Miasma_Main_smd/BOM and CPL
### sha: de19490 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
3:***Note: use the BOM included in this repository.*** Some of the components have been relabelled in this revision so the BOM on SinPhi's website is no longer current.
19:# Acknowledgements
21:Original Miasma board by Sin Phi http://www.sinphi.com/synths/miasma/miasma.html, based on the Befaco Rampage http://www.befaco.org/rampage-2/. 4QX and diode mods inspired by Mcop http://www.mcop.co.uk/diy/mods-and-stripboard-layouts/miasma-function-generator-modifications/.
--- brand/creator signals ---
21:Original Miasma board by Sin Phi http://www.sinphi.com/synths/miasma/miasma.html, based on the Befaco Rampage http://www.befaco.org/rampage-2/. 4QX and diode mods inspired by Mcop http://www.mcop.co.uk/diy/mods-and-stripboard-layouts/miasma-function-generator-modifications/.
--- README head ---
# Miasma_1.03_Revised

***Note: use the BOM included in this repository.*** Some of the components have been relabelled in this revision so the BOM on SinPhi's website is no longer current.

The changes from version 1.03 are:

1) Updated the footprints and symbols to ones included in KiCAD 5.1.5, or otherwise included the auxillary libraries in the repository.

2) Made the 4QX output no longer inverted and added a jumper pin on the back that allows you to switch between (non-inverted) summing and 4QX modes.

3) Added diodes and jumper pins between the cycle gate input and trigger switch for each side. This allows you to choose whether applying a gate to the cycle input will cause it to start cycling automatically (jumper on) or require a trigger to start cycling (jumper off).

4) Fixed the EOC2 output from not being grounded.

5) Small tweaks such as adjusting track spacing, etc.

To do: the resistor in the feedback loop of the 4QX output amp (R67) should be shorted (solder bridge), not 220k. The purpose is to make this output stage a unity gain buffer instead of an amplifier; the 220k will cause the output to clip before the signal peak is reached. If you aren't using the 4QX feature then this is irrelevant.

# Acknowledgements

Original Miasma board by Sin Phi http://www.sinphi.com/synths/miasma/miasma.html, based on the Befaco Rampage http://www.befaco.org/rampage-2/. 4QX and diode mods inspired by Mcop http://www.mcop.co.uk/diy/mods-and-stripboard-layouts/miasma-function-generator-modifications/.

=== LICENSE: NONE IN TREE ===

=== BOM: Miasma_Main_smd/BOM and CPL/Miasma_Main_smd_BOM.csv ===
Comment,Designator,Footprint
BCM847DS,"T4,T2",TSOT-23-6_HandSoldering
BCM857DS,"T3,T1",TSOT-23-6_HandSoldering
MMBT3904,"Q4,Q3,Q2,Q1",SOT-23_Handsoldering
AD633,U9,SOIC-8_3.9x4.9mm_P1.27mm
1N4148WS,"D23,D22,D21,D20,D19,D18,D17,D16,D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5,D4,D3,D25,D24",D_SOD-323_HandSoldering
TL074,"U8,U7,U6,U5,U4,U3,U2,U1",SOIC-14_3.9x8.7mm_P1.27mm
100k,"R91,R90,R83,R79,R78,R60,R57,R56,R55,R54,R53,R52,R51,R50,R49,R48,R47,R46,R35,R34,R33,R32,R31,R30,R29,R28,R27,R26,R12,R6",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
10k,"R89,R86,R66,R64,R59,R58,R45,R44,R43,R42,R39,R37,R23,R21,R5,R4",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
1k,"R88,R87,R85,R84",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
20k,R82,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
110k,"R81,R80,R62,R61",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
22k,"R77,R75",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
1M,"R76,R74,R19,R18,R15,R9",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
470k,"R73,R72",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
2k2,"R71,R70,R69,R68",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
220k,R67,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
180k,"R65,R63",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
30k,"R41,R40,R2,R1",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
4k7,"R38,R36,R22,R20",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
560k,"R25,R24,R17,R13,R11,R7",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
3M,"R16,R14,R10,R8",R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
10M,R3,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder
SUM_or_4QX,P7,PinHeader_1x03_P2.54mm_Vertical
1n,"C30,C29",C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
100n,"C28,C27,C26,C25,C24,C23,C22,C21,C20,C19,C17,C16,C15,C14,C13,C12,C11,C10,C6,C5",C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
100p,"C4,C3",C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
560p,"C2,C1",C_0805_2012Metric_Pad1.15x1.40mm_HandSolder
CONN_02X05,P5,PinHeader_2x05_P2.54mm_Vertical
CONN_01X10,"P4,P2",PinHeader_1x10_P2.54mm_Vertical
