### repo: jhbruhn/eurorack   branch: master   module: vca/hardware_design
### sha: d4049e2 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
8:* **out**: Befaco Outs on a separate pcb with SMD parts to manufacture it via JLC
11:* **vca**: A dual channel variable slope (exp/lin/log) VCA based on easily available components
15:## license
17:Code: MIT license.
--- brand/creator signals ---
--- README head ---
# eurorack modules

Welcome to my Eurorack module stash. This is a collection of modules I (partially) designed for use with eurorack synthesizers.

## modules

* **bus**: A tiny bus. not much to say.
* **out**: Befaco Outs on a separate pcb with SMD parts to manufacture it via JLC
* **pure_adsr**: Alternative firmware for the old GMSN Pure ADSR modules, using ADSR and mini sequencer modes from Peaks and a weird looping ADSR thing on mode 3
* **stereo_mix**: a 4 channel stereo (input AND output) mixer with voltage-controlled panning and volume. Digitally controlled via Multiplying DACs (MCP4922 in combination with MCP4822)
* **vca**: A dual channel variable slope (exp/lin/log) VCA based on easily available components
* **vcf-20**: MS20 style filter
* **vcf-leiter**: Moog style filter

## license

Code: MIT license.

Hardware: cc-by-sa-3.0

=== LICENSE: LICENSE.software (repo root - none in module) ===
Copyright 2021 Jan-Henrik Bruhn

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

=== BOM: vca/hardware_design/pcb/assembly/vca2_bom.csv ===
"Comment","Designator","Footprint","LCSC Part #","LCSC Part Type"
"","SJ1, SJ2, SJ3, SJ4","SJ","",""
"100k","VR1, VR2, VR3, VR4","9MM_SNAP-IN_POT","",""
"100k","R4, R5, R13, R19, R27, R28, R36, R42, R48, R49, R50, R51, R52, R53","0402_R","",""
"100k","R18, R41","RTRIM64W","",""
"100nF","C2, C3, C4, C5, C16, C17, C18, C19, C20, C21, C22, C23","0402_C","",""
"100pF","C8, C9, C12, C13","0402_C","",""
"10M","R11, R34","0402_R","",""
"10k","R10, R33, R54","0402_R","",""
"10uF","C24, C25","A/3216-18W","",""
"15k","R22, R45","0402_R","",""
"1M","R2, R3, R17, R25, R26, R40","0402_R","",""
"1N4148","D3, D4","SOD-123","",""
"1k","R1, R21, R24, R44, R47","0402_R","",""
"1k5","R12, R35","0402_R","",""
"220R","R6, R7, R29, R30","0402_R","",""
"22pF","C10, C11, C14, C15","0402_C","",""
"2N3906","T1, T3, T4, T6","SOT23-BEC","",""
"33k","R9, R32","0402_R","",""
"47k","R15, R38","0402_R","",""
"50k","R55","0402_R","",""
"56k","R8, R31","0402_R","",""
"680R","R14, R16, R37, R39","0402_R","",""
"680k","R23, R46","0402_R","",""
"68k","R20, R43","0402_R","",""
"BC847BS","T2, T5","SOT363","",""
"EURO_POWER_LOCKFAT-LOCK","C1","EURO_PWR_HEADER_LOCK","",""
"FIDUCIAL1X2","FD1, FD2, FD3, FD4","FIDUCIAL-1X2","",""
"LM13700M","IC1","SO16","",""
"NCS20074D","IC2, IC5","SOIC-14_150MIL","",""
