### repo: dchwebb/Ampelope   branch: main   module: .
### sha: abc60e3 (files fetched at this commit)

=== README: README.md ===
38:All schematic and PCB layout carried out in Kicad version 5.99.
--- brand/creator signals ---
--- README head ---
# Ampelope
![Image](https://raw.githubusercontent.com/dchwebb/Ampelope/main/pictures/ampelope_front.jpg "icon")

Overview
--------

Ampelope is a four-channel combined envelope and VCA Eurorack module incorporating a tremolo effect. Each channel can be switched between a fast envelope time, a slow envelope time or a slow envelope with a sine tremolo modulating volume.

The envelopes are loosely modelled on an analog envelope (Roland System 100 type circuit) and feature analog correct capacitor charge/discharge characteristics.

Channels 1 and 2 share the same Attack/Decay/Sustain/Release (ADSR) controls, as do channels 3 and 4. This makes the module particularly suited to dual stereo operation. However each channel has its own gate control allowing independent control of four signals.

The gate controls are normalled in a cascade configuration. For example in dual stereo use gate 1 will be normalled to gate 2 and then a separate gate applied to channel 3 will control channels 3 and 4. In addition gate 1 is normalled to the Doepfer standard gate signal on the 16 pin Eurorack header.

The tremolo control can be clocked or free-run. When clocked the Tremolo potentiometer sets the speed of the tremolo to a multiple of the clock. The tremolo effect applies a sine wave modulation to the envelope.

In addition to the envlopes internal connection to the VCA, envelopes 1 and 3 are available on the front panel and envelopes 2 and 4 on a pin header on the back.

Technical
---------
![Image](https://raw.githubusercontent.com/dchwebb/Ampelope/main/pictures/ampelope_back.jpg "icon")

The module is controlled by an STM32G431 microcontroller which contains four 12-bit DACs. These are used to generate the four envelopes.

The MCU runs at 170MHz and the envelopes samples are generated at 48kHz. The front panel potentiometers are digitised using the MCU's internal ADC. The MCU features a hardware CORDIC peripheral which is used to generate the exponential curves used to model an analog envelopes capacitor charge/discharge characteristics. The CORDIC co-processor is also used to generate the tremolo sine wave.

=== LICENSE: NONE IN TREE ===

=== BOM: Hardware/Gerbers/Components/Ampelope_Components_BOM.csv ===
"Comment","Designator","Footprint","LCSC Part #"
"100pF","C5, C6, C7, C8, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C14858"
"100nF","C9, C11, C13, C21, C22, C23, C26, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C14663"
"4.7uF","C10, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C19666"
"1uF","C12, C15, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C15849"
"10nF","C14, C20, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C57112"
"30pF","C24, C25, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C22397"
"2.2nF","C27, C28, C29, C30, ","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","C1604"
"L_Small","L1, ","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder","C1046"
"MMBT3904","Q1, Q2, Q3, Q4, Q5, ","SOT-23","C20526"
"1k","R1, R3, R5, R7, R47, R50, R51, R52, R57, R58, R59, R60, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C21190"
"30k","R2, R4, R6, R8, R27, R30, R32, R34, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C22984"
"100k","R9, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C25803"
"4k7","R10, R11, R12, R13, R15, R16, R17, R18, R43, R44, R45, R46, R48, R49, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C23162"
"510R","R14, R28, R29, R33, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C23193"
"10k","R19, R20, R21, R22, R23, R24, R25, R26, R53, R54, R55, R56, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C25804"
"100R","R31, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C22775"
"6k8","R35, R37, R39, R41, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C23212"
"3k3","R36, R38, R40, R42, ","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","C22978"
"8MHz 20pF","Y1, ","Crystal_SMD_0603-2Pin_6.0x3.5mm","C115962"
